year,target
5282,-11.54696
5283,-14.818869
5284,-20.304977
5285,-21.617105
5286,-20.895428
5287,-20.319035
5288,-22.954391
5289,-18.978573
5290,-20.339767
5291,-20.954706
5292,-21.81187
5293,-20.145235
5294,-20.344776
5295,-11.950558
5296,-10.1205635
5297,-9.32053
5298,-9.187287
5299,-9.914644
5300,-10.587139
5301,-12.097935
5302,-9.706808
5303,-8.562812
5304,-10.782545
5305,-11.3553295
5306,-11.787611
5307,-10.623219
5308,-11.084221
5309,-12.347413
5310,-12.542893
5311,-14.9387455
5312,-18.438147
5313,-20.587751
5314,-23.411715
5315,-21.609695
5316,-21.605148
5317,-22.132458
5318,-22.108814
5319,-22.250927
5320,-17.14462
5321,-17.771885
5322,-11.020003
5323,-14.5336685
5324,-13.080329
5325,-13.484865
5326,-9.180937
5327,-10.09992
5328,-9.90844
5329,-9.964728
5330,-11.36709
5331,-13.183232
5332,-14.106183
5333,-15.216885
5334,-11.741419
5335,-8.879244
5336,-12.539872
5337,-9.039685
5338,-10.306309
5339,-12.376375
5340,-11.70201
5341,-11.689739
5342,-10.840478
5343,-11.227519
5344,-11.473459
5345,-11.387007
5346,-11.856893
5347,-11.363943
5348,-11.51282
5349,-10.323252
5350,-9.95988
5351,-10.795561
5352,-11.858866
5353,-12.287301
5354,-11.592202
5355,-13.456723
5356,-9.319752
5357,-10.934992
5358,-14.571851
5359,-16.941803
5360,-20.70967
5361,-19.976135
5362,-23.278711
5363,-20.390842
5364,-20.03847
5365,-21.835419
5366,-20.831713
5367,-21.806984
5368,-19.900534
5369,-16.223095
5370,-15.530285
5371,-14.779027
5372,-12.073036
5373,-11.034056
5374,-9.905272
5375,-9.244928
5376,-10.419296
5377,-11.278954
5378,-15.6532345
5379,-17.522346
5380,-19.150229
5381,-19.733576
5382,-20.571472
5383,-20.190706
5384,-19.715406
5385,-19.7077
5386,-20.252993
5387,-20.252993
5388,-22.029491
5389,-20.878252
5390,-19.257166
5391,-17.861217
5392,-12.418583
5393,-14.466768
5394,-19.637218
5395,-22.692326
5396,-20.03475
5397,-19.70813
5398,-17.431095
5399,-14.321817
5400,-15.551739
5401,-12.537398
5402,-11.705724
5403,-11.994264
5404,-13.233014
5405,-14.409106
5406,-19.391169
5407,-13.820902
5408,-11.724588
5409,-12.946194
5410,-16.563684
5411,-14.229299
5412,-15.147361
5413,-13.397695
5414,-14.850036
5415,-13.778119
5416,-13.38068
5417,-11.77376
5418,-10.898117
5419,-9.287361
5420,-14.855643
5421,-17.889973
5422,-11.941503
5423,-6.5679865
5424,-6.6494966
5425,-8.612424
5426,-8.947641
5427,-9.131307
5428,-10.902428
5429,-13.814567
5430,-14.5912695
5431,-11.732446
5432,-11.212097
5433,-12.204878
5434,-12.229281
5435,-12.294804
5436,-13.080376
5437,-14.296631
5438,-13.96578
5439,-16.785725
5440,-12.996917
5441,-11.743488
5442,-9.968629
5443,-8.82591
5444,-8.979695
5445,-8.931783
5446,-7.8367195
5447,-7.0591536
5448,-7.320261
5449,-8.670367
5450,-8.375902
5451,-10.056944
5452,-12.958158
5453,-17.80314
5454,-20.97433
5455,-22.156702
5456,-21.239645
5457,-20.29863
5458,-23.399988
5459,-24.093119
5460,-23.43649
5461,-21.111506
5462,-20.883278
5463,-20.147116
5464,-20.267994
5465,-19.614073
5466,-19.131428
5467,-14.731707
5468,-11.806883
5469,-10.539981
5470,-11.4615345
5471,-9.882597
5472,-9.310108
5473,-10.935112
5474,-12.860811
5475,-16.11635
5476,-19.663939
5477,-21.065458
5478,-24.555103
5479,-15.65093
5480,-14.74323
5481,-16.504684
5482,-18.826088
5483,-13.138292
5484,-15.653496
5485,-15.799318
5486,-15.4931755
5487,-11.625495
5488,-10.261651
5489,-8.249265
5490,-8.276035
5491,-7.18317
5492,-8.3800125
5493,-8.564992
5494,-7.927143
5495,-7.1102533
5496,-6.968856
5497,-7.427182
5498,-6.432078
5499,-7.427182
5500,-9.161335
5501,-10.2216425
5502,-10.494449
5503,-9.583572
5504,-7.7825108
5505,-9.909716
5506,-9.987051
5507,-11.933424
5508,-13.721281
5509,-13.512097
5510,-12.926474
5511,-9.953215
5512,-9.453472
5513,-9.236719
5514,-8.425934
5515,-7.682804
5516,-6.762345
5517,-7.4526153
5518,-6.5995727
5519,-6.8149095
5520,-3.722241
5521,-6.9292426
5522,-8.659986
5523,-11.661835
5524,-13.210218
5525,-14.059473
5526,-20.949404
5527,-20.388687
5528,-19.602844
5529,-20.043373
5530,-20.001099
5531,-21.928185
5532,-22.901348
5533,-20.674196
5534,-20.873343
5535,-21.168753
5536,-18.027378
5537,-18.058239
5538,-14.952199
5539,-11.4094305
5540,-13.210734
5541,-12.641138
5542,-11.523636
5543,-9.22975
5544,-9.507057
5545,-9.19388
5546,-11.471283
5547,-13.842909
5548,-20.332413
5549,-21.81112
5550,-21.81112
5551,-21.760218
5552,-24.117052
5553,-23.100288
5554,-23.111534
5555,-23.12576
5556,-25.834072
5557,-22.501074
5558,-21.833069
5559,-21.833069
5560,-21.982435
5561,-22.107666
5562,-21.85181
5563,-20.999943
5564,-17.840113
5565,-20.773983
5566,-16.976759
5567,-14.082719
5568,-14.634455
5569,-11.916957
5570,-12.125206
5571,-13.207564
5572,-13.9422035
5573,-14.951442
5574,-14.441022
5575,-20.557142
5576,-21.654484
5577,-21.625902
5578,-23.445986
5579,-23.320244
5580,-22.252697
5581,-17.719921
5582,-12.394967
5583,-11.55906
5584,-10.347172
5585,-10.372928
5586,-10.766136
5587,-11.037207
5588,-10.367849
5589,-9.455011
5590,-9.990353
5591,-9.807349
5592,-9.649378
5593,-9.888054
5594,-9.608365
5595,-13.793145
5596,-9.083135
5597,-6.777074
5598,-6.356754
5599,-6.0771794
5600,-6.013227
5601,-7.035164
5602,-6.168126
5603,-5.3422184
5604,-6.9491463
5605,-6.013227
5606,-6.2065625
5607,-3.5737367
5608,-4.362883
5609,-5.102764
5610,-4.177817
5611,-4.471626
5612,-5.9164786
5613,-5.1347146
5614,-5.222401
5615,-5.7380004
5616,-5.9723744
5617,-4.338887
5618,-5.942095
5619,-5.6740904
5620,-5.240907
5621,-5.1130795
5622,-4.7100816
5623,-4.0762
5624,-4.6094646
5625,-3.9959269
5626,-3.9126701
5627,-3.6995063
5628,-4.0954747
5629,-4.771819
5630,-5.6540966
5631,-7.235288
5632,-11.098041
5633,-6.8012376
5634,-4.9418736
5635,-5.5167937
5636,-5.1099033
5637,-6.0862427
5638,-6.56797
5639,-5.4628944
5640,-5.7528996
5641,-6.906043
5642,-9.084736
5643,-10.394703
5644,-9.828209
5645,-11.035146
5646,-12.256145
5647,-14.423303
5648,-18.180864
5649,-18.899174
5650,-19.05939
5651,-19.76924
5652,-19.798616
5653,-20.391884
5654,-19.439602
5655,-12.088636
5656,-10.586183
